Rank,Player,Trends,Avg Pick,HI/LO,% Drafted,
1,Todd Gurley RB | LAR  *,,1.29, 1/3,99.4
2,Le'Veon Bell RB | PIT  *,,2.13, 1/4,99.5
3,David Johnson RB | ARI  *, +1,4.00, 2/7,99.5
4,Ezekiel Elliott RB | DAL  *, -1,4.03, 2/8,99.4
5,Antonio Brown WR | PIT  *,,6.04, 3/11,99.5
6,Saquon Barkley RB | NYG  *, +1,6.91, 3/12,99.9
7,Alvin Kamara RB | NO  *, -1,6.99, 4/12,99.4
8,Kareem Hunt RB | KC  *,,8.40, 5/14,99.4
9,Leonard Fournette RB | JAC  *,,10.45, 6/17,99.5
10,Melvin Gordon RB | LAC  *,,11.11, 7/18,99.5
11,DeAndre Hopkins WR | HOU  *,,12.01, 7/19,99.5
12,Odell Beckham WR | NYG  *, +2,14.28, 8/23,99.6
13,Dalvin Cook RB | MIN  *,,14.61, 10/23,99.5
14,Christian McCaffrey RB | CAR  *, +1,14.78, 8/25,99.5
15,Julio Jones WR | ATL *, -3,14.79, 9/22,99.5
16,Devonta Freeman RB | ATL *,,16.78, 10/27,99.5
17,Aaron Rodgers QB | GB  *,,19.42, 3/37,96.7
18,Michael Thomas WR | NO  *,,20.42, 13/32,99.5
19,Keenan Allen WR | LAC  *,,21.19, 14/32,99.5
20,Rob Gronkowski TE | NE  *,,21.62, 13/32,99.6
21,Davante Adams WR | GB  *,,22.36, 15/33,99.6
22,A.J. Green WR | CIN  *, +1,24.50, 17/36,99.6
23,LeSean McCoy RB | BUF  *, +1,26.18, 15/44,99.5
24,Jerick McKinnon RB | SF  *, -2,26.72, 15/46,99.6
25,Tom Brady QB | NE  *,,27.21, 6/52,96.7
26,Travis Kelce TE | KC  *,,27.75, 17/42,99.6
27,Joe Mixon RB | CIN  *,,28.36, 17/46,99.5
28,Jordan Howard RB | CHI  *,,28.43, 17/47,99.5
29,Deshaun Watson QB | HOU  *, +1,30.34, 10/57,96.7
30,Mike Evans WR | TB  *, -1,30.50, 21/46,99.6
31,Tyreek Hill WR | KC  *, +1,31.96, 20/47,99.6
32,Stefon Diggs WR | MIN  *, -1,32.61, 22/46,99.6
33,T.Y. Hilton WR | IND  *,,36.30, 24/54,99.6
34,Alex Collins RB | BAL  *, +2,38.04, 23/60,99.6
35,Amari Cooper WR | OAK  *, -1,38.51, 26/53,99.6
36,Zach Ertz TE | PHI  *, -1,41.02, 26/61,99.5
37,Kenyan Drake RB | MIA  *,,41.11, 26/65,99.6
38,Adam Thielen WR | MIN  *,,41.85, 27/64,99.5
39,Doug Baldwin WR | SEA  *,,42.90, 28/61,99.5
40,Royce Freeman RB | DEN  *, +8,43.32, 26/68,99.8
41,Lamar Miller RB | HOU  *, +3,43.59, 27/66,99.5
42,Derrick Henry RB | TEN  *, +1,44.56, 26/72,99.4
43,Jarvis Landry WR | CLE  *, +2,45.09, 26/71,99.5
44,Russell Wilson QB | SEA  *, -2,45.21, 20/73,96.7
45,Drew Brees QB | NO  *, -4,47.26, 17/79,96.7
46,JuJu Smith-Schuster WR | PIT  *, +1,47.40, 31/67,99.6
47,Jay Ajayi RB | PHI  *, -7,49.12, 29/76,99.5
48,Demaryius Thomas WR | DEN  *, -2,50.55, 36/70,99.6
49,Golden Tate WR | DET  *, +1,50.56, 32/75,99.5
50,Jimmy Graham TE | GB  *, -1,52.02, 31/76,99.5
51,Larry Fitzgerald WR | ARI *,,54.04, 33/88,99.2
52,Tevin Coleman RB | ATL  *,,54.54, 27/90,99.3
53,Josh Gordon WR | CLE  *,,55.55, 37/82,99.4
54,Cam Newton QB | CAR  *,,59.61, 27/95,96.5
